review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
9,3,ÀÌÄÉ¾Æ Á¤Ç°ÀÌ ¾Æ´Ï´Ù º¸´Ï~ ÀÌÄÉ¾Æ Á¤Ç°ÀÎÁÙ ¾Ë°í ±¸¸ÅÇØ¼­ ½ß°í»ýÇÏ°í ²¸³Ö¾ù³»¿© ~ ¸¶ÄÏºñ´Â ¸¶ÄÏºñ·Î ¾ÆÄÉ¾Æ´Â ÀÌÄÉ¾Æ·Î ÇØ¾ßµÇ´Â°¡ º¸³»¿© ´Ùµé ±¸¸Å½Ã À¯ÀÇÇÏ¼¼¿©,cla2****,15.11.11.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,4,"Æ¯ÀÌÇÑ ³ª¹«³¿»õ ºüÁö°Ô º£¶õ´Ù¿¡
³»³õ¾Ò¾î¿ä. ´Ù¸¥°Ç ¸ðµÎ ¸¸Á·ÇØ¿ä~",top0****,20.05.22.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,»ý°¢º¸´Ù´Â Ä¿¼­ ³î¶ó±ä ÇßÁö¸¸ ±×¸¸Å­ ¸¹Àº Ã¥À» ¼ö³³ÇÒ ¼ö ÀÖ¾î ¸¸Á·ÇÕ´Ï´Ù. ³ª¹«»öµµ ³Ê¹« ¿¹»Ú°í Ç°Áúµµ ¿ì¼öÇÕ´Ï´Ù.,mami****,20.03.20.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,4,¸¶°¨ºÎºÐÀÌ ¾à°£ °ÅÄ£ ºÎºÐÀÌ ÀÖ¾î¼­ º° ÇÏ³ª »°³×¿ä,qura****,19.12.19.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,»ý°¢º¸´Ù Å©Áö¸¸ ±×¸¸Å­ Ã¥ÀÌ ¸¹ÀÌ ²ÈÈü´Ï´Ù. µðÀÚÀÎÀÌ ÁÁ¾Æ ÁýºÐÀ§±â°¡ »ì¾Æ³ª³×¿ä,dksa****,19.02.13.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,Ã¥»ó °¡±îÀÌ µÎ°í º¸±â¿¡ ÁÁ¾Æ¿ä~~,form****,18.04.16.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,³Ê¹« ¸¶À½¿¡ µì´Ï´Ù. ¾ÆÀÌ ¶§¹®¿¡ ±¸ÀÔÇß´Âµ¥ ¸¶°¨µµ µÕ±Û°í °ÅÄ¥Áö ¾Ê°Ô Àß µÇ¾î ÀÖ±¸¿ä. ¹«¾ùº¸´Ù Ã¥ÀÌ ¾ÈÁ¤ÀûÀ¸·Î ¸¹ÀÌ ²ÈÇô¼­ ³Ê¹« ÁÁ¾Æ¿ä^^ ¹Þ±â Àü¿¡ »ìÂ¦ °ÆÁ¤Çß¾ú´Âµ¥ ³Ê¹« ¸¾¿¡ µå³×¿ä~¼±¹°·Î ÁÖ½Å °ÅÄ¡´ëµµ Àß ¾µ°Ô¿ä °¨»çÇÕ´Ï´Ù~¹øÃ¢ÇÏ¼¼¿ä!!,duya****,18.01.31.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,»ìÂ¦ °ÆÁ¤Çß¾ú´Âµ¥ »ý°¢º¸´Ù ³Ê¹« ¸¶À½¿¡ µé¾î¿ä~Ã¥µµ ¸¹ÀÌ ²ÈÈ÷°í ¸¶°¨µµ µÕµé°í °ÅÄ¥Áö ¾Ê°Ô Àß µÇ¾î ÀÖ¾î¼­ ¾ÆÀÌÀÖ´ÂÁýÀÎ ÀúÈñ´Â ´ë¸¸Á·ÀÔ´Ï´Ù^^ ¼±¹°·Î ÁÖ½Å °ÅÄ¡´ëµµ Àß¾µ°Ô¿ä~,duya****,18.01.31.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,¤²¤¸¤§¤¡¤µ ,kd51****,18.02.08.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,µ¶¼­½À°ü¿¡ ÁÁÀº... µ¶¼­½À°ü±æ·¯ÁÖ±â Âü ÁÁÀº ¾ÆÀÌÅÛÀÌ³×¿ä.. Ã³À½¿£ ÇÑ°³ÁÖ¹®ÈÄ °è¼Ó ´Ã¸®±â ½ÃÀÛÇÏ´Ï °Å½Ç º®À» ´Ù Ã¤¿ü¾î¿ä~ ¿øÇÏ´ÂÃ¥À» ½±°Ô Ã£À»¼öÀÖ¾î¼­ ´õ¿í ÁÁ°í ¼¼»ì¾ÆÀÌ°¡ ¾É¾Æ µÚÀûÀÌ±âµµ ÁÁ¾Æ¿ä.. ¹«¾ùº¸´Ù Ã¥ÀÌ Á¦¹ý ¸¹ÀÌ ¼ö³³µÈ´Ù´Â°Å ¾ÕÀ¸·Îµµ ÁÁÀº»óÇ° ¸¹ÀÌ ºÎÅ¹µå·Á¿ä,chl7****,17.11.22.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,ÀúÈñÁý¿£ ¹ú½á 5°³Â°¿¡¿ä~ ÀÌ°÷¿¡¼­ Ã¥À» °¡Àå Àß ²¨³»ºÁ¼­ ¾ÆÁÖ ¸¸Á·ÇØ¿ä,chl7****,17.11.22.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,jjcc****,17.07.17.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,"»ý°¢º¸´Ù °¡º­¿ö¼­ ³î¶ú°í  Ç¥¸éÀÌ Á» °ÅÄ£ÆíÀÌ³×¿ä. ¿ÀÀÏ ¸¶°¨À» ÇÑ¹ø ´õ ÇØ¾ß ÇÒ°Í °°½À´Ï´Ù.°¡°Ý´ëºñ ½Ç¿ë¼ºÀº ÀÖ¾î¿ä.
Ã¥ Á¤¸®ÇÏ±â ÁÁ½À´Ï´Ù. ",runn****,17.05.22.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,Àß ¾µ¼ö ÀÖÀ» µíÇÕ´Ï´Ù À¢¸¸ÇÑ Àü°øÃ¥Á¤µµ´Â Àß µé¾î°¡³×¿ä ³ÊÁ®ºÐÇÏ°Ô ³Î·ÁÀÖ´ø Ã¥µé ÆíÇÏ°Ô Á¤¸®ÇÒ ¼ö ÀÖ¾î¼­ ÁÁ½À´Ï´Ù. ¸¹ÀÌ ÆÄ¼¼¿ä~~~,chld****,17.05.09.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,ÁÁ³×¿ä! ¿ø·ëÀÎµ¥ ±¸¼®¿¡ µÎ°í »ç¿ëÇÏ±â ÁÁ½À´Ï´Ù,chld****,17.05.09.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,¾Æ´ãÇÑ Ã¥ ²ÈÀÌ ¿ø·ëÀÌ¾î¼­ Ã¥ÀåÀº ¸ø »ç°Ú°í Ã¥Àº ¸¹°í; Â÷¼±Ã¥À¸·Î ÀÛÀº Ã¥²ÈÀÌ »ò½À´Ï´Ù.  Ã¥»ó ¿· ¼ÒÆÄ ¿·¿¡ Ã¥ ½×¾Æ³õ°í »ì´Ù°¡ Àß Á¤¸®µÇ´Ï ÁÁ³×¿ä.,wldm****,17.03.15.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,3,ÀúÈñÁýÀÌ¶ûÀº ¾È¸Â³×¿ä ¾ÖµéÃ¥ÀÌ´ÙÄ¿¼­ ²ÈÀ¸¸é¾²·¯Áö³×¿ä ,haha****,17.03.15.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,Å©±âµµ Àû´çÇÏ°í Ã¥»ó¿· ¼ÒÆÄ¿·¿¡ µÎ°í ¾²±â ÁÁ³×¿ä. ,wldm****,17.03.15.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,3,°ø°£À» ³Ê¹« ¸¹ÀÌ Â÷ÁöÇÕ´Ï´Ù. Å«Ã¥Àº ²ÈÀ¸¸é ´õ¿í ±×·¯ÇÕ´Ï´Ù.,kore****,17.02.27.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,¹è¼Ûµµ ºü¸£°í Ã¥µµ ²Ï ²ÈÀ» ¼ö ÀÖ³×¿ä~ ,lkw7****,17.03.04.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,ÁÁ¾Æ¿ä ¹Þ¾Æº¸´Ï »ý°¢º¸´Ù Å©´õ¶ó±¸¿ä °Å½ÇÀÌ³ª ¾È¹æ¿¡ µÎ¸é ÆíÇÏ±âµµ ÇÏ°ÚÁö¸¸ ÀÎÅ×¸®¾î È¿°úµµ ÀÖ³×¿ä,sek5****,17.02.16.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,5,ÁÁ½À´Ï´Ù »ý°¢º¸´ÙÅ©³×¿ä,lhr0****,17.02.12.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,Á¤¸» ¸¸Á·½º·¯¿ö¿ä~ µðÀÚÀÎÀûÀ¸·Îµµ ±×·¸Áö¸¸ Ã¥À» ¼ö½Ã·Î Àß ²¨³»º¸³»¿ä^^,chl7****,17.01.22.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,sek5****,17.02.16.,56,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,4,Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù Æí¸®ÇÏ³×¿ä,jaja****,20.07.24.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,Àß ¹Þ¾Ò½À´Ï´Ù ±ò²ûÇÏ°í ¿¹»Ú³×¿ä,jaja****,20.06.24.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,³Ê¹«ÀÌ»Ç¿è^^  °¨»çÇÕ´Ï´Ù.,yjy1****,20.05.26.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,"°ñµå»çº¸°í ·ÎÁî°ñµå·ÎÀçÁÖ¹®Çß¾î¿ä
¸¾¿¡µì´Ï´Ù °ñµå°¡ ´õ ¸¾¿¡µé±äÇØ¿ä",ejco****,20.04.16.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,"³Ê¹«¿¹»Ú°í ÁÁ³×¿ä ¶Ç »ç¾ß°Ú¾î¿ä
ÀÌ°Å»ç·Á°í ½ºÅä¾î ±¸°æÇÏ´Ù ÀÚ¸¥Á¦Ç°±îÁö ¾öÃ» °ú¼ÒºñÇßÀ½..¤»",ejco****,20.04.01.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,¾ãÀº ¾ÆÀÌµé Ã¥ ²Å±â ÁÁ¾Æ¿ä. Á¤¸®°¡ Âø µÇ´Ï Èå¹µÇØ¿ä.,choc****,20.03.12.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,¿¹»Ú°Ô ²ÈÀ» ¼ö ÀÖ¾î¼­ Á¦ÀÏ ¸¶À½¿¡ µé¾î¿ä,jjuy****,20.02.08.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,µÎ²¨¿î Ã¥Àº »çÀÌ¿¡ ³¢¿ì´Ï µÇ³×¿ä,dlsp****,20.02.08.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,¹è¼Ûºü¸£°Å Á¦Ç° ¸¾¿¡ µé¾î¿ä ¤¾¤¾ ·ÎÁî°ñµå»ö °í±ÞÁö°í ¼¾·ÃµÇº¸ÀÌ³×¿ä,the_****,20.02.13.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,"³Ê¹«Æ°Æ°ÇÏ°í¿ä
°ñµå»ö»ó³Ê¹«¿¹»µ¿ä
°°ÀÌ ÁÖ½Å Ãµµµ Â¯Â¯ÇÏ°í ÁÁ¾Æ¿ä",dann****,19.12.24.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,°¨»çÇÕ´Ï´Ù°¨»çÇÔ´Ï´Ù´Ù,8964****,20.02.06.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,¿ÏÀü °£ÆíÇÏ°í ÀÌ»Ú°í ½Ç¿ëÀûÀÌ°í ÁÁ½À´Ï´Ù,nars****,19.12.22.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,°Å½Ç¿¡ Ã¥ÀÌ ÀÚ²Ù¸¸ ½×¿©¼­ ÀÎÅ×¸®¾î °â ¼ö³³ÇÏ·Á°í »ò´Âµ¥ ÀÎÅ×¸®¾î È¿°ú ÁÁ½À´Ï´Ù! ±¦È÷ °¨¼º »Õ»Õ ÇÏ³×¿ä~,sinh****,19.11.18.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,"¿Í¿ì. »ý°¢º¸´Ù ÀÌ»Ûµ¥¿ä.
»çÁø»¡ÀÌ¶ó°í »ý°¢Çß°Åµç¿ä.
½ÄÅ¹À§¿¡ ¿ä¸®Ã¥À» ¸¹ÀÌ µÎ¾î¼­ ±×³É Ã¥²ÈÀÌ ÇÏ·Á´Ï ³Ê¹« º¸ÀÌ´Â °÷ÀÌ¶ó¼­ ÀÌ°É·ç Çß´Âµ¥ ³Ê¹« ¼¾½ºÀÖ¾îº¸¿©¿ä. ÀÌ»Û»óÇ°°¨»çÇÕ´Ï´Ù.
±×¸®°í »çÀºÇ°µµ ¶§ ¸¶Ä§ Á¤¸» ÇÊ¿äÇÑ°÷¿¡ Àß ›§´ä´Ï´Ù.",quif****,19.08.28.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,¿¹»µ¿ä  °£Áö³ª°í ¤ý¤ý   ¸¹Àº¾çÀ»  ²È±â¿£ Á¶±Ý ¾Æ½±Áö¸¸  Àü ¸¸Á·~~,suhk****,19.09.30.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,Ã¥²É¾Æ³õÀ¸´Ï ÀÌ»Ú³×¿ä,bsb0****,19.09.11.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,"Ã¥ Á¤¸®ÇÏ·Á°í ±¸¸ÅÇß¾î¿ä
ÀÎÅ×¸®¾î Æ÷ÀÎÆ® µÇ°í È­¸é°ú °°ÀÌ
ÀÌ»Û°Å °°¾Æ¿ä
¹è¼Ûµµ »¡¶ó¼­ ¸¸Á·ÇÕ´Ï´Ù",moon****,19.07.04.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,5,ÀÚ¸®°ø°£ È°¿ëµµ³ô°í ±ò²ûÈ÷ Á¤¸®µÇ¾î¼­ÁÁ¾Æ¿ä,ckdt****,19.06.26.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,»çÁø ±×´ë·Î Á¤¸» ¿¹»µ¿ä,hihi****,19.06.24.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,3,¸¸Á·½º·¯¿î ¹è¼Û°ú Á¦Ç°ÀÔ´Ï´Ù.,ptka****,19.06.20.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,5,"Æ°Æ°ÇØ º¸ÀÌ°í ¿©»Ú³×¿ä
½Ç¿ëÀûÀÎ°Í µµ °°¾Æ¿ä",ccut****,19.05.23.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,4,¸¸Á·ÇÕ´Ï´Ù ¸¸Á·ÇÕ´Ï´Ù ¸¸Á·ÇÕ´Ï´Ù,hone****,19.06.21.,57,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,µÎ¹øÂ° ±¸¸Å..¿¹»µ¿ä,inah****,21.01.31.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,µÎ¹øÂ° ±¸¸Å..¿¹»µ¿ä,inah****,21.01.31.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,3,Ã¥À» ²ÈÀ¸·Á°í »ò´Âµ¥.. ¤¾¤¾¤¾ ÀâÁö¿ëÀÌ¶ó¼­ Á¦°¡ Å©±â¸¦ Âø°¢Çß³×¿ä~ Á» Ä¿¿ä~~ ±×·¡µµ Àß ¾²°í ÀÖ¾î¿ä!,gwyw****,20.09.30.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,4,"¸¾¿¡ µå´Âµ¥  Á¦°¡ »çÀÌÁî¸¦ Á¦°í »ê °Ç ¾Æ´Ï¶ó¼­ ¤»¤»
±×·¡µµ ¸¾¿¡ µì´Ï´Ù Á¤¸» ÀâÁö°¡ µé¾î°¡´Â »çÀÌÁî¿¡¿ä~ Àü ÀÏ¹Ý Ã¥À» ²È¾Ò¾î¿ä~",gwyw****,20.08.20.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,ÁöÀúºÐÇÏ°Ô ³Î¸µ Ã¥ ÀÌ»Ú°Ô Á¤¸®ÇÏ³×¿ä,jinn****,20.05.09.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,ÁöÀúºÐÇÏ°Ô ³Î¸° Ã¥ ÀÌ»Ú°Ô Á¤¸®ÇÏ³×¿ä,jinn****,20.05.09.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,¿©·¯ ¾È³»¹®µé ±ò²ûÇÏ°Ô Á¤¸®Çß¾î¿ä,kuri****,20.04.18.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,4,»çÁø°ú °°³×¿ä Æ°Æ°ÇØº¸¿©¿ä~,jjji****,20.05.07.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,4,»çÁø°ú°°¾Æ¿ä Àß¾µ°Ô¿ä~,jjji****,20.05.07.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,3,¹è¼Ûµµ ºü¸£°í ¸¾¿¡µé¾î¿ä,pink****,20.02.10.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,3,¹è¼Ûµµ ºü¸£°í ¸¾¤Äµé¾î¿ä,pink****,20.02.10.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,µðÀÚÀÎ ¹× ¼ö³³°ø°£ÀÌ ¾ÆÁÖ ÃÖÀûÀÌ¿¡¿ä,duqu****,19.11.15.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,¿¹»µ¼­ ÀÎÅ×¸®¾î¿¡ µµ¿òÀÌ µÇ¿ä,kira****,19.09.20.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,Ã¥»óÀ§¿¡ Æ÷ÀÎÆ® µÇ°í ¿¹»Ú³×¿ä,kira****,19.08.06.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,°ñµå »ö»óµµ ¿¹»Þ´Ï´Ù.,sh12****,19.08.04.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,Àå½ÄÀ¸·Î ¾²±â¿¡ ³Ê¹« ¿¹»Þ´Ï´Ù.,sh12****,19.08.04.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,°ñµå ¿¹»µ¿ä ¹è¼Ûµµ »¡¶ú¾î¿ä,o542****,19.05.16.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,3,±ò²ûÇÏ´Ï ÀÌ»µ¿ä~µþ³»¹Ì Ã¥»ó¿¡ ³õ¾ÆÁÖÁö ÁöÀúºÐÇÑ °Íµµ Ã³¸®µÇ°í ÀÌ»Ú°í~~,inah****,19.05.14.,58,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,ºü¸¥¹è¼Û ºÎÅ¹µå¸³´Ï´Ù,moon****,19.12.04.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,4,ÀÌ»µ¿ä ´ÜÁö °¡°ÝÀÌ Á» ºñ½Î¿ä,82gm****,19.03.04.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,ÀÎÅ×¸®¾î È¿°ú ÃæºÐÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä~^^,sola****,19.02.04.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,»ö»óµµ ÀÌ»Ú°í ¸¶À½¿¡ µå³×¿ä^^,java****,18.10.06.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,ÁÁ¾Æ¿ä ÁÁ¿ä,qor0****,18.08.06.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,qor0****,18.08.06.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,qor0****,18.08.06.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,"¹ã¿¡ Ã¥ÀÐ´Ù ÀÚ´Â ¾ÆÀÌµé¶«¿¡ ±¸¸ÅÇß´Âµ¥
ÀÌ»µ¿ä ºÐÀ§±â°¡´Þ¶óÁö³×¿ä~",kekl****,18.01.28.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,´ë¹ÚÀÌ¿¹¿ä ¤»¤»¤» ¿À »çÀÌÁîµµ »ý°¢º¸´Ù Å©°í ±æ°í Æ°Æ°ÇØ¿ä ! Â¯Â¯ »ö»óµµ ·¹µå¶û ¿»·Î¿ì Çß´Âµ¥ ¼±¸íÇÏ´Ï ÂðÇÏ°í ³Ñ³ª ¸¾¿¡µé¾î¿ä ¾ó¸¥ ¾ÆÀÌ¹æ¿¡ °É¾îÁÖ°í½Í³×¿ä ^^,yha1****,17.10.31.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,³Ê¹«¸¾¿¡µé¾î¿ä ¤» »çÀÌÁîµµ Å©°í ±æ°í Æ°Æ°ÇÏ°í !!! »ö»óµµ ·¹µå ¿»·Î¿ì ¼±¸íÇÏ´Ï ÂðÇØ¼­ ÀÌ»µ¿ä ¾ó¸¥ ¿ì¸®¾ÆÀÌ ¹æ¿¡ °É¾îÁÖ°í½Í³×¿ä ^^,yha1****,17.10.31.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,°¡·Î»çÀÌÁî »ý°¢º¸´Ù ±æ°í Ä¿¿ä Æ°Æ°ÇØ¿ä »¡°­ÀÌ¶û ³ë¶û »ò´Âµ¥ ´ë¹Ú »öµµ ¿¹»Ú°í ÁøÇÏ°í ¾ó¸¥ °É¾îÁÖ°í½Í¾î¿ä !,yha1****,17.10.31.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,°¡·Î»çÀÌÁî »ý°¢º¸´Ù ±æ°í Ä¿¿ä Æ°Æ°ÇØ¿ä »¡°­ÀÌ¶û ³ë¶û»ò´Âµ¥ ´ë¹Ú »öµµ¿¹»Ú°í ÁøÇØ¿ä ¾ó¸¥ °É¾îÁÖ°í½Í¾î¿ä ¤»¤»,yha1****,17.10.31.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,¹è¼Ûµµ ºü¸£°í ³Ê¹« ¿¹»Û°Í °°¾Æ¿ä,sbhn****,17.10.16.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,"ÀÌ»çÇÏ´Â ¾ÆÀÌ¹æ¿¡ ´Þ¾ÆÁÖ·Á°í ±¸ÀÔÇß¾î¿ä~ 
¿¹»Ú±æ ±â´ëÇÏ¸ç",cucu****,17.07.19.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,³ÑÀÌ»µ¿ä ¾ÆÀÌ¹æ Ã¥»óÀ§¿¡ ³Ñ ¾ÓÁõ¸Â³×¿ä^^³ª¹µ°áµµ ³Ê¹«³Ê¹«°ö°í ÀÚÀßÇÑ ¹°°Çµé ¿Ã·Á³õÀ¸´Ï ³Ñ ÀÌ»µ¿ä~~ÀçÁúÀ»º¸´Ï ºñ½ÑÀÌÀ¯°¡ ÀÖ¾ú³×¿ä,hist****,17.03.08.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,»ý°¢Çß´ø°Å¿Í ´Ù¸£°Ô ³ª¹«°¡ ³Ê¹« ºÎµå·¯¿ö¼­ °¨µ¿^^»ö»óÀº »õÆÄ¶õ»öÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾à°£ Ã»·Ï»ö °°Àº´À³¦?´õ ±ÞÁø»öÀÌ³×¿ä,hist****,17.03.08.,59,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
